success_rate,avg_attempts,avg_response_time,command_category,difficulty,streak,result
0.5469,7.57,12.93,1,3,3,0
0.0398,8.3,19.68,4,1,-1,0
0.5891,8.73,6.04,3,2,1,1
0.5701,9.92,55.46,3,1,-3,1
0.6504,3.65,80.37,4,0,-2,1
0.399,7.39,62.01,3,0,-5,0
0.5895,2.04,88.47,0,0,-3,1
0.1776,4.66,10.36,3,1,1,0
0.7854,8.63,81.76,0,2,-2,0
0.5829,4.31,74.2,4,0,-4,1
0.452,6.32,31.71,3,3,-1,1
0.3696,5.53,87.75,3,2,-1,0
0.5727,6.81,29.47,5,0,-4,0
0.6534,9.76,80.59,0,2,5,0
0.2461,1.5,79.86,0,3,0,0
0.7927,6.17,69.4,2,1,4,1
0.5258,8.77,52.89,1,0,-2,1
0.4407,5.33,15.2,3,3,-5,0
0.1408,1.71,50.22,5,0,-3,1
0.8356,6.04,35.33,1,0,3,1
0.4463,3.99,72.34,5,1,4,1
0.5366,2.39,69.44,1,1,1,1
0.4816,8.64,82.4,3,2,0,1
0.132,5.69,6.26,5,3,-5,0
0.7379,9.4,73.77,0,3,3,0
0.5299,8.25,84.77,2,1,3,1
0.3355,7.24,72.09,5,0,-5,0
0.5506,1.05,16.07,4,2,0,1
0.351,4.85,11.91,3,1,1,1
0.4777,2.78,6.77,3,2,-4,1
0.6366,9.2,58.44,4,2,4,1
0.3392,2.57,58.52,1,3,2,1
0.5048,3.57,88.89,2,2,2,0
0.8186,5.65,38.83,1,3,0,1
0.3345,3.37,33.21,4,0,3,1
0.3328,2.89,58.08,4,0,-3,0
0.429,6.39,75.18,2,1,-4,1
0.146,1.8,84.63,4,0,-4,0
0.8707,1.52,73.27,4,3,0,1
0.2572,4.35,41.27,5,2,1,1
0.8883,7.49,58.97,2,2,0,1
0.2044,5.99,77.79,3,0,5,0
0.5002,4.81,46.7,1,3,-3,1
0.5756,6.09,23.42,3,2,-1,1
0.5617,4.29,19.43,3,0,2,1
0.7032,9.43,5.01,5,3,0,1
0.4888,1.49,66.05,1,3,-4,0
0.4152,7.06,14.44,3,2,1,1
0.6367,9.02,25.73,2,1,2,0
0.6284,8.23,30.32,1,1,-2,1
0.4681,2.66,52.63,0,3,-5,0
0.7625,3.66,38.83,5,3,-4,0
0.4739,7.45,62.35,3,0,-2,0
0.5089,1.76,9.73,4,3,1,1
0.6392,8.31,15.53,1,0,-4,0
0.758,7.47,47.43,0,0,0,1
0.3003,7.57,33.64,4,0,-4,0
0.3563,1.9,30.14,0,3,1,0
0.7099,7.46,10.7,3,3,-4,0
0.7137,7.12,81.14,4,0,-3,0
0.7015,8.48,63.8,3,2,3,1
0.282,1.37,15.34,4,3,-2,0
0.5135,1.21,10.53,1,1,-1,0
0.1694,4.36,87.86,2,2,3,1
0.227,2.34,62.9,2,1,1,0
0.7622,6.03,40.48,0,3,2,0
0.8883,9.26,64.65,5,2,5,1
0.6301,4.52,69.29,4,3,-3,1
0.4959,8.6,71.3,3,3,5,1
0.3659,1.0,45.62,5,2,5,0
0.1098,2.52,41.54,1,3,-2,0
0.8954,1.27,5.94,1,2,1,0
0.7256,3.95,83.76,1,3,-2,0
0.3162,9.17,56.28,2,0,-4,0
0.5956,1.87,22.27,3,1,4,1
0.1862,6.46,83.17,1,0,0,1
0.5356,5.06,82.77,1,3,3,1
0.7095,9.45,89.08,0,3,-4,1
0.501,2.1,79.29,4,3,-5,0
0.5685,2.91,89.81,4,0,2,0
0.3202,1.27,25.8,4,3,-5,0
0.8406,4.91,76.59,5,2,-5,0
0.7378,3.5,74.96,0,1,-3,0
0.4375,8.83,24.63,2,3,-1,0
0.3656,6.44,13.37,5,3,3,0
0.8251,6.53,88.25,0,1,5,1
0.6149,5.79,30.16,1,1,4,1
0.4926,1.83,79.03,3,1,-4,1
0.1921,5.01,5.35,5,0,-5,0
0.3649,10.0,6.79,5,0,-5,0
0.79,8.52,44.6,1,3,2,1
0.0847,9.04,25.29,1,1,4,1
0.1153,8.41,63.64,3,3,4,0
0.3793,1.93,53.07,4,3,4,0
0.4255,3.05,11.59,5,3,-4,1
0.7948,1.03,18.82,0,0,3,1
0.3909,3.73,37.98,2,1,3,0
0.6217,1.98,20.78,1,3,-4,1
0.6455,5.26,72.34,1,0,-3,0
0.6358,7.09,40.37,2,2,-4,0
0.7315,8.87,12.94,0,2,0,1
0.6577,7.74,46.17,1,3,1,1
0.1656,9.45,12.72,2,3,0,0
0.458,1.49,15.96,1,1,-3,0
0.8383,1.11,25.37,4,1,-3,1
0.7733,6.95,78.06,4,3,-4,1
0.4411,3.6,83.59,1,0,-4,1
0.765,3.28,75.23,1,3,5,0
0.3715,3.98,33.4,4,1,-1,1
0.6021,3.43,28.16,1,1,5,1
0.4085,5.6,51.68,0,0,5,1
0.7754,4.96,66.36,0,3,2,1
0.5247,5.61,89.44,3,1,0,0
0.5779,7.05,16.18,0,3,3,0
0.185,4.48,9.19,5,1,5,1
0.7595,3.26,64.02,5,2,-1,1
0.4046,2.5,75.74,5,2,4,1
0.4321,4.15,76.94,1,2,-2,1
0.6174,7.68,62.67,1,1,3,0
0.8008,7.81,86.09,2,0,4,1
0.497,7.0,48.44,5,2,5,1
0.4017,3.11,82.67,5,1,-1,0
0.4562,6.29,87.26,0,3,-5,0
0.6358,6.14,77.01,4,2,-1,0
0.7099,5.36,31.33,4,0,-1,0
0.672,5.95,21.68,3,0,-1,1
0.3736,5.43,51.59,2,0,-4,0
0.7613,6.09,43.51,4,3,0,0
0.66,7.44,79.61,3,3,-1,1
0.6097,1.99,13.5,0,0,-4,1
0.6433,7.75,26.91,2,0,4,0
0.6259,2.22,68.9,2,0,2,0
0.6532,1.6,13.07,5,3,0,0
0.607,9.78,32.26,1,3,5,0
0.2116,9.61,37.91,5,1,4,1
0.1947,1.54,57.92,0,2,5,0
0.6965,4.99,18.44,5,3,-3,0
0.1606,2.68,78.15,2,0,3,0
0.3806,5.37,43.04,5,2,5,1
0.636,8.47,82.95,3,3,5,1
0.6859,9.56,44.77,5,2,-2,0
0.5643,6.71,28.38,4,1,-3,1
0.5131,4.19,17.06,0,3,1,1
0.346,6.43,5.32,0,0,2,1
0.9589,3.81,50.23,2,0,1,1
0.5841,9.19,14.11,5,1,-5,0
0.8829,8.83,38.3,2,1,-5,0
0.1229,6.02,55.09,2,1,-1,0
0.2047,3.92,28.43,3,1,2,0
0.4348,3.64,19.89,1,1,4,1
0.7301,1.3,70.85,2,3,5,0
0.5775,8.34,85.48,1,3,-3,0
0.3269,5.05,13.54,1,2,2,0
0.6668,3.93,18.23,0,1,-3,1
0.3292,5.24,86.6,4,0,-2,0
0.3359,8.37,8.21,4,0,4,1
0.312,2.12,88.1,5,1,1,1
0.4739,8.72,5.39,3,1,-3,1
0.437,9.08,79.26,3,1,-2,0
0.7277,9.52,31.12,4,1,2,1
0.1909,4.58,84.78,5,1,-2,0
0.4122,2.95,31.94,4,0,3,0
0.4194,4.36,60.62,5,2,-2,1
0.745,4.0,11.8,5,1,-2,1
0.648,2.59,25.6,5,1,-1,1
0.7851,6.47,70.76,5,1,-5,1
0.3213,5.29,49.94,0,3,1,0
0.8009,8.79,83.88,0,0,3,1
0.5856,1.29,41.44,4,0,3,0
0.3616,6.79,78.93,5,2,-5,0
0.2285,7.87,43.16,2,3,0,0
0.827,7.84,88.24,5,3,-3,0
0.3346,8.97,86.59,2,3,-2,0
0.4224,7.56,32.98,0,2,2,1
0.4088,9.35,80.3,5,2,-2,1
0.5774,3.99,77.05,1,2,2,1
0.285,5.53,22.91,4,3,-2,0
0.7824,1.13,58.06,5,0,3,1
0.4529,1.06,11.18,3,3,0,0
0.8713,3.16,76.12,2,2,-5,1
0.3977,1.91,19.84,5,3,4,1
0.6977,3.34,11.02,1,1,-4,1
0.189,2.59,39.02,2,3,1,0
0.7979,1.26,54.04,1,3,4,0
0.9009,9.18,77.67,4,0,1,1
0.0086,1.07,87.81,4,0,-3,0
0.4838,7.62,42.36,4,0,-5,1
0.4538,2.37,10.14,0,1,2,1
0.074,9.21,68.67,1,0,4,1
0.4299,9.04,53.04,5,1,5,1
0.3334,6.89,43.07,3,2,5,0
0.3404,7.05,31.29,3,0,4,1
0.7423,1.05,47.7,4,3,1,1
0.3308,9.86,33.79,3,3,4,1
0.8654,8.9,69.35,2,1,2,1
0.3118,9.06,51.23,1,0,-5,0
0.5909,6.93,79.53,1,3,-3,0
0.1509,4.1,51.2,1,2,-4,0
0.4197,9.04,25.25,2,0,-5,0
0.2886,3.62,77.34,5,2,-1,0
0.5367,6.06,52.36,0,3,-3,0
0.6689,1.9,22.58,2,0,4,1
0.4065,9.3,58.0,1,1,2,1
0.0987,2.27,35.41,1,3,0,0
0.4055,3.02,76.77,1,2,4,0
0.5729,6.02,43.53,5,0,3,1
0.2309,7.88,66.75,3,2,3,0
0.5823,6.57,13.12,0,2,5,1
0.1635,3.09,38.66,2,1,0,0
0.3011,1.01,88.58,1,1,-4,1
0.5246,7.81,73.72,4,3,3,0
0.4137,9.87,18.59,0,1,-4,1
0.6568,8.29,28.61,4,1,-3,0
0.0513,5.14,33.03,0,3,0,0
0.4898,9.13,60.28,1,3,-4,0
0.4273,4.69,69.34,0,3,-1,0
0.6366,5.72,68.71,0,3,-4,0
0.6058,5.29,48.34,1,2,-2,0
0.5011,5.03,73.92,5,2,5,1
0.6689,7.98,42.15,4,3,5,0
0.0206,5.74,15.53,5,3,-3,0
0.2247,3.85,52.98,4,0,-1,1
0.3005,3.32,85.95,3,0,0,0
0.678,1.34,72.4,4,0,1,1
0.5659,6.25,54.19,4,1,4,1
0.1425,3.07,59.98,0,2,2,0
0.4378,2.33,84.1,3,2,3,1
0.5742,6.88,41.41,1,0,-2,1
0.3233,7.13,33.17,1,0,-2,0
0.1504,7.77,88.07,2,2,1,0
0.3686,5.53,78.39,3,1,4,1
0.8711,9.05,32.46,0,0,4,1
0.9245,9.43,44.42,2,3,5,1
0.457,8.27,40.28,2,0,3,1
0.4328,6.72,17.67,1,2,5,0
0.5736,3.73,86.41,4,2,-4,0
0.5197,9.85,39.37,0,0,5,1
0.2248,3.47,79.4,3,0,0,1
0.1847,2.82,21.1,2,3,4,0
0.7494,4.98,51.57,0,3,4,0
0.1709,1.51,7.04,1,1,2,1
0.8674,9.81,69.96,2,1,-1,1
0.1021,6.3,54.38,2,3,-1,0
0.8663,6.01,58.18,5,1,2,1
0.375,6.9,9.4,1,1,-5,1
0.082,5.47,22.94,5,0,0,0
0.7218,1.29,11.32,1,3,4,1
0.5527,6.51,29.56,1,0,3,0
0.5398,7.45,58.33,5,0,0,0
0.4589,4.75,53.13,0,1,1,1
0.4438,7.82,57.03,0,0,-2,0
0.3223,3.04,51.69,0,2,4,0
0.4283,2.99,28.21,4,1,-5,0
0.5257,2.45,25.78,2,2,3,0
0.1532,4.35,16.65,0,1,0,0
0.6659,8.62,77.17,4,0,-3,0
0.3147,8.45,57.4,2,1,-2,0
0.0736,4.45,20.85,0,2,4,0
0.4259,6.3,20.06,1,1,0,1
0.5203,7.49,79.21,3,2,0,1
0.3041,3.17,68.13,0,3,3,1
0.2514,2.51,61.05,3,0,-2,1
0.1705,9.75,39.58,0,2,-1,0
0.4018,6.56,27.27,1,3,-1,1
0.2154,9.83,88.25,3,0,-3,1
0.2954,4.04,72.77,4,3,-4,0
0.2639,7.33,30.65,1,2,2,0
0.1751,3.0,77.04,3,0,4,0
0.7927,3.35,69.51,3,3,3,0
0.3902,5.61,30.25,5,2,4,1
0.848,3.88,41.26,5,3,5,1
0.3498,2.51,20.81,1,0,3,1
0.6747,3.37,14.44,1,0,-1,0
0.742,1.32,66.43,1,0,5,1
0.8122,7.34,27.74,2,2,3,1
0.5555,5.43,74.71,4,3,-2,1
0.3854,1.85,89.63,0,3,-4,0
0.5463,2.55,11.51,5,2,-3,1
0.5374,1.92,45.21,3,0,-5,1
0.2985,6.51,73.18,5,1,-1,0
0.4599,1.85,72.06,0,0,-5,0
0.2984,7.79,69.6,1,1,5,0
0.798,1.18,34.66,5,0,-5,1
0.1005,3.24,43.58,4,2,5,0
0.5126,9.02,55.57,4,1,5,0
0.2545,7.47,87.78,2,2,1,0
0.5408,1.66,32.84,5,1,-4,0
0.3948,8.39,83.47,1,3,2,0
0.3993,5.44,27.9,3,1,0,0
0.3826,8.62,89.07,2,1,-2,1
0.4019,6.41,61.97,1,1,3,1
0.598,7.14,44.4,2,3,4,1
0.5324,9.94,57.14,5,2,2,0
0.7507,3.09,28.17,0,3,4,0
0.3194,6.62,28.3,5,1,-3,1
0.5295,5.14,14.65,1,0,-3,1
0.6401,1.36,14.69,3,3,-2,0
0.3799,1.13,34.55,3,0,3,1
0.8621,2.07,69.84,1,3,3,1
0.5278,6.84,56.68,2,3,-1,1
0.7538,6.1,13.72,4,1,3,1
0.4246,5.98,77.44,1,2,0,0
0.0794,1.29,56.12,5,2,2,0
0.7494,5.22,86.67,3,1,5,1
0.4734,9.32,61.97,0,3,2,0
0.8026,4.58,19.89,3,2,4,1
0.4501,6.62,45.27,4,2,1,1
0.7311,8.02,60.12,3,2,-2,0
0.9539,8.06,7.4,4,1,-2,0
0.4661,5.67,6.27,1,0,0,1
0.4394,8.72,16.0,3,0,3,1
0.628,4.52,26.39,2,0,1,1
0.4764,9.0,41.51,5,0,-1,0
0.3008,3.16,46.43,2,0,-1,1
0.5361,3.52,16.73,5,2,2,1
0.4989,1.48,62.24,3,2,0,1
0.5715,8.16,55.67,3,3,-5,0
0.8309,4.75,30.03,5,2,-5,1
0.493,3.06,6.16,0,1,3,1
0.2686,3.09,11.6,3,3,2,1
0.9696,9.11,38.29,0,2,0,1
0.1286,8.51,18.09,0,3,-5,0
0.6445,5.98,37.03,5,3,-4,0
0.2746,6.54,58.4,0,0,4,0
0.7456,5.27,51.52,0,3,-3,0
0.7669,4.52,24.65,1,2,4,1
0.3299,9.24,34.22,2,0,-3,0
0.6635,2.13,57.19,0,2,-4,1
0.2715,4.77,78.17,2,0,-4,1
0.224,4.1,69.02,0,2,0,0
0.1291,5.48,52.04,2,0,1,0
0.5903,5.12,35.79,3,0,-2,0
0.6958,5.67,36.03,3,1,-5,0
0.651,2.26,79.75,2,2,0,0
0.3631,5.62,8.34,0,3,1,1
0.2469,3.18,88.98,1,0,-2,0
0.1968,2.66,61.47,2,2,0,0
0.5639,1.58,62.9,4,0,3,0
0.9126,7.86,8.23,1,1,-2,1
0.7814,4.85,56.47,4,1,4,1
0.7608,6.64,46.21,2,1,-2,0
0.5735,7.55,13.99,0,1,4,1
0.945,7.11,28.62,4,3,-1,0
0.1734,5.23,80.68,2,3,-3,0
0.6062,4.49,51.75,1,0,4,1
0.7814,4.38,40.14,0,2,-4,1
0.1957,6.76,11.18,4,1,3,1
0.4853,5.45,65.7,2,1,-5,1
0.4932,8.64,64.74,0,3,-1,1
0.3424,8.87,57.19,0,3,-1,0
0.1717,2.54,48.37,3,1,2,0
0.8848,2.23,41.87,0,2,0,1
0.2711,6.67,55.43,2,0,0,1
0.3283,3.71,24.84,1,0,0,0
0.3662,1.17,85.01,5,0,-2,1
0.4336,9.0,55.05,3,0,-5,1
0.5775,3.04,31.45,2,2,-3,1
0.7123,9.36,43.22,2,2,4,1
0.7399,7.46,73.48,2,2,5,1
0.9111,7.86,18.74,4,3,0,1
0.5822,2.81,29.89,4,1,-1,1
0.8791,3.11,62.76,1,2,4,1
0.4101,5.69,31.82,2,0,-5,0
0.5244,2.55,72.36,4,2,-1,0
0.4734,3.75,16.09,4,1,-4,1
0.7048,3.89,69.83,4,3,-5,1
0.3337,2.44,10.81,1,0,-2,1
0.7839,2.85,6.07,1,3,0,0
0.4498,8.1,81.35,2,2,1,1
0.5241,2.5,54.41,3,0,3,1
0.326,1.26,34.91,2,0,-1,1
0.4436,6.66,24.77,4,2,2,1
0.4158,9.78,57.44,5,2,2,1
0.5699,3.98,48.27,4,1,5,1
0.1659,2.07,89.29,0,2,3,1
0.4849,6.13,88.57,5,2,-3,0
0.5513,9.16,58.98,5,2,-3,0
0.4086,8.06,42.64,2,0,3,1
0.7895,6.6,46.75,4,1,1,1
0.6581,3.84,63.01,4,0,-2,0
0.7274,5.88,13.63,3,2,-5,0
0.2708,1.82,32.91,0,1,1,0
0.528,7.11,11.4,2,2,4,1
0.0683,7.53,11.24,1,0,0,1
0.3237,9.69,21.65,2,0,-3,0
0.7703,3.34,46.25,5,2,-1,1
0.233,1.17,71.71,2,1,-3,0
0.556,5.91,46.27,3,0,2,1
0.2167,7.36,33.52,2,2,-1,0
0.1492,8.11,12.0,3,3,4,0
0.7186,2.74,51.78,5,2,4,1
0.4946,3.36,28.06,3,2,0,0
0.1017,5.61,57.27,4,1,-4,0
0.0966,3.98,88.06,1,2,2,1
0.5363,8.74,14.46,5,3,3,1
0.6899,5.26,23.03,3,2,-3,0
0.3245,8.2,45.21,0,3,0,0
0.6815,6.23,87.33,5,0,0,1
0.567,7.96,70.6,0,2,-4,0
0.428,3.99,81.35,1,1,4,1
0.5664,8.48,33.37,3,2,2,1
0.2387,3.47,89.32,5,3,-1,0
0.4746,5.91,13.74,5,3,5,0
0.3048,2.93,9.5,1,1,5,1
0.4465,5.28,77.73,4,3,2,0
0.3708,3.86,83.82,0,2,2,1
0.2038,3.4,12.7,5,3,-3,1
0.6101,9.7,14.64,2,2,-1,1
0.8894,2.44,7.82,0,2,1,1
0.6344,8.09,13.88,3,3,-1,0
0.5223,9.86,22.8,1,1,0,0
0.6132,1.18,87.46,0,0,-4,0
0.7804,7.29,61.77,2,1,2,0
0.8672,3.28,71.18,2,0,-1,1
0.4557,1.36,70.97,1,1,0,0
0.3857,4.63,50.48,1,2,-5,0
0.5415,9.42,72.79,0,2,4,0
0.3039,1.11,55.64,3,3,-4,0
0.1894,6.29,31.74,4,0,5,1
0.6085,5.51,52.69,2,0,-2,1
0.6167,8.86,50.35,1,3,5,1
0.205,1.76,74.99,4,1,3,0
0.3418,7.13,88.45,4,3,0,0
0.5183,7.12,39.94,4,1,2,1
0.2668,7.02,69.89,3,3,-4,0
0.6027,9.48,13.48,1,0,4,1
0.4103,8.41,71.03,2,0,-1,0
0.7868,1.38,36.57,1,1,-5,1
0.7419,5.24,8.35,0,0,-2,0
0.8074,4.58,35.88,2,0,4,0
0.3856,3.79,56.9,1,0,-5,0
0.7321,5.06,15.14,2,0,5,1
0.5155,4.46,83.54,0,2,5,1
0.5808,4.89,11.6,5,3,3,0
0.3733,9.81,84.05,2,3,-4,0
0.4402,1.8,65.11,5,2,1,0
0.5948,9.3,33.03,4,0,-3,1
0.9152,5.32,38.21,3,3,-4,1
0.5188,6.61,67.97,0,3,-2,1
0.7507,8.47,56.13,2,3,1,0
0.507,4.24,62.09,0,1,1,0
0.65,4.87,38.08,4,2,3,1
0.3763,4.69,46.46,5,1,-3,1
0.314,4.37,89.14,3,1,1,0
0.5972,9.33,23.18,0,2,0,0
0.5477,8.46,40.52,5,3,4,1
0.358,1.98,29.8,4,1,1,1
0.4613,1.97,70.03,4,3,1,1
0.9239,4.85,69.94,4,1,4,1
0.8675,1.89,29.86,5,3,-1,0
0.9436,6.57,11.92,2,0,3,1
0.5698,2.29,5.97,1,0,1,1
0.6887,5.7,41.33,0,0,1,1
0.4179,1.06,39.88,1,2,-3,0
0.0447,3.85,89.01,4,0,-5,0
0.2976,7.09,44.93,1,1,-1,0
0.263,5.36,26.8,5,3,2,0
0.6044,9.8,80.75,4,3,-1,0
0.4106,8.87,46.74,4,3,4,0
0.0756,4.23,55.93,3,3,-3,0
0.3852,1.41,13.13,3,1,3,1
0.6158,8.61,37.55,5,3,-4,1
0.948,9.2,85.26,5,1,-3,0
0.6347,8.39,55.11,1,1,-2,0
0.4045,2.15,34.28,0,3,4,0
0.7285,9.98,58.18,1,3,-5,0
0.408,3.33,82.38,5,3,5,1
0.5473,7.52,28.29,0,1,-2,1
0.653,9.17,47.93,1,2,-2,0
0.5798,3.12,86.49,2,1,3,1
0.4129,9.17,19.65,2,2,2,1
0.1391,3.79,66.17,0,3,-4,0
0.1973,9.79,57.23,3,1,1,1
0.5054,3.53,62.77,0,3,0,0
0.2097,9.58,34.85,1,2,1,0
0.0514,1.48,31.68,4,2,5,0
0.3143,7.38,63.16,2,1,-2,0
0.7431,5.79,23.32,4,1,-1,1
0.5268,5.3,40.67,2,1,0,0
0.2045,3.01,20.99,1,1,3,0
0.726,7.35,5.71,2,0,-4,0
0.172,2.72,87.45,0,0,5,1
0.7017,5.98,41.69,4,3,3,1
0.5308,3.28,87.39,5,2,4,1
0.1511,9.6,16.93,4,2,-5,0
0.4727,1.26,54.93,1,3,-2,0
0.183,2.8,22.08,5,3,-1,0
0.4164,3.18,72.16,4,3,3,0
0.4095,4.73,71.61,1,0,0,1
0.5832,3.09,14.57,3,3,-2,0
0.71,5.42,82.53,0,2,-4,0
0.4517,8.85,21.54,2,3,-1,0
0.9277,7.41,57.1,2,1,2,1
0.3519,6.22,88.78,2,2,2,0
0.6701,1.8,80.0,3,2,0,1
0.685,7.25,86.31,0,2,5,1
0.4157,2.5,34.12,4,0,-5,0
0.286,8.08,13.97,4,0,2,1
0.7842,3.25,21.01,0,2,-2,0
0.6131,4.75,47.54,5,1,-4,0
0.4413,4.15,72.42,0,2,-5,0
0.3808,8.73,17.76,2,0,1,0
0.4932,2.14,61.08,4,1,-4,1
0.6474,6.09,32.5,0,2,-2,0
0.4155,2.28,34.0,4,0,-2,0
0.6476,7.34,61.26,0,1,4,1
0.5831,9.15,44.69,1,3,-5,0
0.764,4.91,74.02,2,3,-4,0
0.6488,5.39,18.25,0,2,-5,1
0.9875,9.35,72.15,3,3,0,0
0.5605,5.69,10.46,0,0,-3,1
0.9258,5.39,21.49,1,1,-5,1
0.4088,6.2,60.77,3,2,2,1
0.8283,7.2,77.67,3,1,-2,1
0.893,1.96,26.48,0,1,4,1
0.3098,8.39,32.81,1,1,1,0
0.7053,4.92,50.66,3,0,4,1
0.0786,1.65,22.98,2,2,-4,0
0.3868,8.08,73.95,5,3,0,1
0.7344,4.39,70.76,2,1,0,1
0.2703,1.9,17.35,4,1,1,1
0.352,6.7,44.43,4,1,-5,1
0.4958,8.92,70.86,1,0,-5,1
0.6863,8.99,33.67,3,3,-4,0
0.2111,9.62,58.81,2,1,5,0
0.3888,8.81,9.27,2,0,-4,1
0.1122,1.02,56.74,5,0,-1,1
0.8555,4.42,17.98,1,1,-5,1
0.4934,8.37,75.6,3,1,5,0
0.3738,4.3,35.21,1,0,-4,0
0.7407,6.41,28.93,0,0,0,1
0.4428,6.46,76.48,2,1,-3,0
0.7495,4.29,9.26,1,0,-2,1
0.273,9.14,38.71,1,0,-5,1
0.3488,5.53,36.45,5,1,-1,1
0.5454,5.18,29.21,0,1,-2,1
0.7376,9.98,82.5,4,2,2,1
0.619,5.44,68.83,2,3,-3,0
0.1881,2.61,10.43,5,1,4,1
0.64,5.62,65.75,1,1,-5,1
0.2508,8.33,49.82,2,1,4,0
0.3831,7.99,81.57,4,3,-1,1
0.5352,8.1,31.6,1,2,-5,1
0.1968,7.37,53.8,0,0,5,0
0.8501,3.29,47.56,2,3,-1,0
0.1856,8.76,46.61,5,1,3,1
0.6773,9.04,43.77,0,1,-1,0
0.6599,2.75,22.48,4,2,-4,0
0.4351,2.17,69.24,4,2,-4,1
0.5206,9.78,43.36,2,2,4,0
0.5692,8.81,86.47,4,0,3,1
0.7764,9.04,27.17,3,3,-1,0
0.8603,8.98,63.03,5,3,5,0
0.242,5.88,84.96,2,2,2,0
0.9646,6.82,61.39,3,0,4,1
0.7597,5.91,79.06,4,3,-2,1
0.6559,1.46,75.34,2,1,-4,1
0.3913,7.71,35.61,3,1,-2,0
0.5451,5.55,56.01,4,1,5,1
0.5866,6.83,18.28,1,3,-2,0
0.1684,5.52,50.52,1,2,5,0
0.574,5.43,24.59,0,1,3,0
0.6967,2.55,68.22,1,2,4,0
0.5501,3.51,49.88,3,0,5,1
0.8277,2.43,39.95,5,1,0,1
0.6181,2.76,27.85,1,0,4,1
0.0325,9.76,89.89,2,2,0,0
0.5977,2.38,11.1,2,3,-1,1
0.7522,3.42,8.7,2,2,0,1
0.108,6.32,23.47,1,1,-5,0
0.6839,6.49,87.54,1,1,-1,0
0.4912,2.39,88.24,0,2,0,0
0.9286,8.14,60.67,5,1,2,1
0.2674,8.07,79.81,5,1,-2,0
0.5499,3.14,23.19,4,0,-1,1
0.3479,3.6,87.62,0,3,-2,1
0.8521,9.44,17.14,3,2,1,1
0.4184,8.43,13.6,2,0,4,1
0.8399,7.28,14.54,1,1,0,1
0.1599,1.74,53.72,4,0,-2,0
0.5167,4.76,71.38,4,3,0,0
0.5662,6.03,36.17,1,2,-2,0
0.6801,2.69,88.12,0,3,2,1
0.8378,5.03,41.93,4,3,5,1
0.5597,6.41,17.79,5,0,-3,0
0.13,3.95,44.61,0,0,2,1
0.3151,8.03,62.72,1,3,-4,0
0.1898,8.56,75.74,0,1,0,0
0.8989,3.91,44.0,5,2,2,1
0.6072,8.55,55.46,2,1,-5,1
0.3891,1.93,27.72,1,1,0,1
0.5728,8.54,59.9,5,2,3,0
0.6283,2.37,88.81,1,0,4,1
0.5829,1.75,9.17,5,1,4,1
0.6604,6.78,80.36,5,0,-4,1
0.7407,5.25,52.79,4,2,5,1
0.2426,9.17,26.43,4,1,-5,0
0.5053,4.27,86.17,4,0,-4,0
0.6032,3.58,46.09,2,0,-1,0
0.757,5.51,33.19,2,1,0,1
0.7438,5.1,20.43,5,2,-5,1
0.3283,4.1,25.78,3,3,1,1
0.1973,7.24,75.79,1,0,5,1
0.4631,7.84,57.22,4,2,-2,1
0.6194,8.68,82.63,1,1,3,1
0.8131,9.76,24.72,5,0,0,1
0.2371,3.4,15.3,0,0,3,1
0.1118,7.44,5.52,5,0,-5,0
0.2545,4.55,48.17,2,2,-2,1
0.109,7.09,89.86,3,0,-4,0
0.6254,5.28,64.07,0,0,0,1
0.5996,9.94,31.21,1,1,-2,0
0.713,7.56,79.53,2,0,3,1
0.2577,9.57,71.45,4,2,-3,1
0.7385,8.51,6.31,0,1,-5,1
0.2779,9.13,74.43,2,3,5,1
0.646,8.33,30.54,1,1,5,0
0.946,5.13,17.72,5,0,-5,0
0.2523,3.27,24.24,1,3,3,1
0.3052,4.33,44.83,0,1,3,0
0.312,1.18,41.11,0,0,-1,1
0.3459,5.72,29.56,5,1,-4,1
0.2896,5.55,19.64,0,2,3,1
0.3849,5.73,69.79,3,0,2,0
0.441,9.77,89.16,4,2,5,1
0.6676,9.2,71.11,2,0,4,0
0.7526,2.46,30.15,5,2,4,1
0.7105,4.32,25.81,1,3,0,1
0.5321,4.82,23.5,1,2,1,0
0.1164,4.24,16.62,4,1,0,0
0.9052,8.19,51.86,0,0,-1,1
0.5429,5.72,56.46,0,1,-2,0
0.4873,6.15,64.97,1,2,1,1
0.7581,8.68,62.82,4,0,-2,1
0.4445,8.25,29.85,1,2,4,1
0.5385,2.19,33.08,0,3,4,1
0.647,7.43,62.93,5,3,4,0
0.7866,4.92,34.7,2,3,3,0
0.4354,3.65,23.07,0,2,-1,0
0.5741,1.45,36.82,5,2,2,1
0.8268,5.39,28.13,2,3,0,0
0.5384,4.2,12.51,3,2,-2,0
0.4385,3.26,75.56,4,1,-3,0
0.5686,7.25,77.51,5,2,5,1
0.382,7.93,23.68,3,1,0,0
0.6254,3.2,10.51,0,3,-5,0
0.6267,1.45,67.8,4,2,-4,0
0.6663,8.64,22.98,5,3,1,1
0.281,1.09,38.44,0,0,-2,1
0.5229,9.43,10.45,4,2,-1,0
0.6549,6.65,24.23,4,2,5,1
0.6054,3.9,72.4,0,3,4,0
0.5659,3.22,73.37,0,3,-5,1
0.6372,1.08,22.6,5,3,-4,0
